#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Artibeus phaeotis or watsoni,Nectarivory
Artibeus planirostris,Nectarivory
Artibeus toltecus,Nectarivory
Artibeus watsoni,Nectarivory
Asplundia vagans,Nectarivory
Bakeridesia rufinervis,Nectarivory
Bauhinia multinervia,Nectarivory
Bauhinia pauletia,Nectarivory
Bauhinia rufa,Nectarivory
Bauhinia ungulata,Nectarivory
Brachyphylla cavernarum,Nectarivory
Brachyphylla nana,Nectarivory
Brosimum alicastrum,Nectarivory
Brosimum lactescens,Nectarivory
Burmeistera borjensis,Nectarivory
Burmeistera ceratocarpa,Nectarivory
Burmeistera cyclostigmata,Nectarivory
Burmeistera cylindrocarpa,Nectarivory
Burmeistera lutosa,Nectarivory
Burmeistera multiflora,Nectarivory
Burmeistera rubrosepala,Nectarivory
Burmeistera smaragdi,Nectarivory
Burmeistera sodiroana,Nectarivory
Burmeistera succulenta,Nectarivory
Burmeistera truncata,Nectarivory
Byrsonima spicata,Nectarivory
Calliandra laxa,Nectarivory
Calophyllum brasiliense,Nectarivory
Calophyllum longifolium,Nectarivory
Calycolpus warszewiczianus,Nectarivory
Calyptrogyne ghiesbreghtiana,Nectarivory
Capsicum annuum,Nectarivory
Carica papaya,Nectarivory
Carludovica palmata,Nectarivory
Carnegiea gigantea,Nectarivory
Carollia benkeithi,Nectarivory
Carollia brevicauda,Nectarivory
Carollia castanea,Nectarivory
Carollia perspicillata,Nectarivory
Carollia sowelli,Nectarivory
carollia subrufa,Nectarivory
Carollia subrufa,Nectarivory
Caryocar brasiliense,Nectarivory
Cecropia angustifolia,Nectarivory
Cecropia concolor,Nectarivory
Cecropia distachya,Nectarivory
Cecropia ficifolia,Nectarivory
Cecropia glaziovii,Nectarivory
Cecropia hololeuca,Nectarivory
Cecropia insignis,Nectarivory
Cecropia membranacea,Nectarivory
Cecropia obtusa,Nectarivory
Cecropia obtusifolia,Nectarivory
Cecropia pachystachya,Nectarivory
Cecropia palmata,Nectarivory
Cecropia peltata,Nectarivory
Cecropia schreberiana,Nectarivory
Cecropia sciadophylla,Nectarivory
Ceiba aesculifolia,Nectarivory
Ceiba pentandra,Nectarivory
Celtis iguanaea,Nectarivory
Centurio senex,Nectarivory
Cereus hexagonus,Nectarivory
Cereus horrispinus,Nectarivory
Cereus repandus,Nectarivory
Chelonanthus alatus,Nectarivory
Chiroderma doriae,Nectarivory
Chiroderma gorgasi,Nectarivory
Chiroderma villosum,Nectarivory
Choeroniscus godmani,Nectarivory
Choeroniscus minor,Nectarivory
Choeronycteris mexicana,Nectarivory
Chrysobalanus icaco,Nectarivory
Chrysophyllum cainito,Nectarivory
Chrysophyllum gonocarpum,Nectarivory
Chrysophyllum oliviforme,Nectarivory
Clarisia biflora,Nectarivory
Clidemia octona,Nectarivory
Clusia flavida,Nectarivory
Cobaea aschersoniana,Nectarivory
Coccoloba uvifera,Nectarivory
Conostegia icosandra,Nectarivory
Conostegia volcanalis,Nectarivory
Conostegia xalapensis,Nectarivory
Copaifera langsdorffii,Nectarivory
Cordia bicolor,Nectarivory
Cordia collococca,Nectarivory
Couma utilis,Nectarivory
Coussapoa villosa,Nectarivory
Crateva tapia,Nectarivory
Crescentia alata,Nectarivory
Crescentia amazonica,Nectarivory
Crescentia cujete,Nectarivory
Cucurbita argyrosperma,Nectarivory
Cyathula prostrata,Nectarivory
Cynometra retusa,Nectarivory
Cynophalla flexuosa,Nectarivory
Diospyros discolor,Nectarivory
Diospyros nigra,Nectarivory
Dipteryx odorata,Nectarivory
Dipteryx oleifera,Nectarivory
Drymonia rubra,Nectarivory
Dyssochroma viridiflora,Nectarivory
Elizabetha paraensis,Nectarivory
Emmotum nitens,Nectarivory
Eperua falcata,Nectarivory
Epiphyllum hookeri,Nectarivory
Eriobotrya japonica,Nectarivory
Eriolarynx lorentzii,Nectarivory
Eriotheca squamigera,Nectarivory
Eugenia acapulcensis,Nectarivory
Eugenia nesiotica,Nectarivory
Eugenia uniflora,Nectarivory
Evodianthus funifer,Nectarivory
Ficus aurea,Nectarivory
Ficus benjamina,Nectarivory
Ficus cahuitensis,Nectarivory
Ficus citrifolia,Nectarivory
Ficus clusiifolia,Nectarivory
Ficus colubrinae,Nectarivory
Ficus costaricana,Nectarivory
Ficus cotinifolia,Nectarivory
Ficus crassinervia,Nectarivory
Ficus crocata,Nectarivory
Ficus cyclophylla,Nectarivory
Ficus enormis,Nectarivory
Ficus eximia,Nectarivory
Ficus hartwegii,Nectarivory
Ficus insipida,Nectarivory
Ficus luschnathiana,Nectarivory
Ficus matiziana,Nectarivory
Ficus maxima,Nectarivory
Ficus microcarpa,Nectarivory
Ficus nymphaeifolia,Nectarivory
Ficus obtusifolia,Nectarivory
Ficus paraensis,Nectarivory
Ficus pertusa,Nectarivory
Ficus popenoei,Nectarivory
Ficus tonduzii,Nectarivory
Ficus trigonata,Nectarivory
Ficus yoponensis,Nectarivory
Flacourtia indica,Nectarivory
Glossophaga commissarisi,Nectarivory
Glossophaga leachii,Nectarivory
Glossophaga longirostris,Nectarivory
Glossophaga soricina,Nectarivory
Glyphonycteris sylvestris,Nectarivory
Guettarda foliacea,Nectarivory
Gurania acuminata,Nectarivory
Gurania lobata,Nectarivory
Gustavia superba,Nectarivory
Harpochilus neesianus,Nectarivory
Helicteres baruensis,Nectarivory
Hernandia didymantha,Nectarivory
Hesperalbizia occidentalis,Nectarivory
Hibiscus elatus,Nectarivory
Hibiscus rosa-sinensis,Nectarivory
Hillia illustris,Nectarivory
Hsunycteris thomasi,Nectarivory
Hylocereus lemairei,Nectarivory
Hylonycteris underwoodi,Nectarivory
Hymenaea courbaril,Nectarivory
Hymenaea stigonocarpa,Nectarivory
Inga uruguensis,Nectarivory
Inga vera,Nectarivory
Ipomoea ampullacea,Nectarivory
Karwinskia calderonii,Nectarivory
Lafoensia glyptocarpa,Nectarivory
Lafoensia pacari,Nectarivory
Lafoensia vandelliana,Nectarivory
Lampronycteris brachyotis,Nectarivory
Lantana trifolia,Nectarivory
Lecythis zabucajo,Nectarivory
Leptonycteris curasoae,Nectarivory
Leptonycteris nivalis,Nectarivory
Leptonycteris yerbabuenae,Nectarivory
Licania arborea,Nectarivory
Lichonycteris obscura,Nectarivory
Lionycteris spurrelli,Nectarivory
Livistona chinensis,Nectarivory
Lonchophylla robusta,Nectarivory
Lophocereus schottii,Nectarivory
Luehea paniculata,Nectarivory
Luehea speciosa,Nectarivory
Lycianthes glandulosa,Nectarivory
Lycianthes multiflora,Nectarivory
Mabea occidentalis,Nectarivory
Maclura tinctoria,Nectarivory
Malpighia glabra,Nectarivory
Mammea americana,Nectarivory
Manfreda scabra,Nectarivory
Mangifera indica,Nectarivory
Manilkara bidentata,Nectarivory
Manilkara zapota,Nectarivory
Marcgravia coriacea,Nectarivory
Marcgravia mexicana,Nectarivory
Marcgravia myriostigma,Nectarivory
Marcgravia nepenthoides,Nectarivory
Marcgravia nervosa,Nectarivory
Marcgravia pittieri,Nectarivory
Marcgravia polyantha,Nectarivory
Marcgravia serrae,Nectarivory
Markea panamensis,Nectarivory
Matisia bracteolosa,Nectarivory
Melicoccus bijugatus,Nectarivory
Meriania pichinchensis,Nectarivory
Merinthopodium neuranthum,Nectarivory
Mesophylla macconnelli,Nectarivory
Miconia albicans,Nectarivory
Micronycteris hirsuta,Nectarivory
Mimusops elengi,Nectarivory
Monophyllus redmani,Nectarivory
Mucuna holtonii,Nectarivory
Mucuna urens,Nectarivory
Muntingia calabura,Nectarivory
Musa acuminata,Nectarivory
Musa paradisiaca,Nectarivory
Musonycteris harrisoni,Nectarivory
Myrcia paivae,Nectarivory
Nectandra ambigens,Nectarivory
Neobuxbaumia tetetzo,Nectarivory
Ochroma pyramidale,Nectarivory
Oenocarpus distichus,Nectarivory
Pachira quinata,Nectarivory
Pachycereus pecten-aboriginum,Nectarivory
Pachycereus pringlei,Nectarivory
Pachycereus weberi,Nectarivory
Paliavana prasinata,Nectarivory
Parkia cachimboensis,Nectarivory
Parkia gigantocarpa,Nectarivory
Parkia igneiflora,Nectarivory
Parkia nitida,Nectarivory
Parkia pendula,Nectarivory
Parkia platycephala,Nectarivory
Passiflora amethystina,Nectarivory
Passiflora mucronata,Nectarivory
Passiflora penduliflora,Nectarivory
Passiflora punctata,Nectarivory
Passiflora quadrangularis,Nectarivory
Persea americana,Nectarivory
Phenakospermum guyannense,Nectarivory
Philodendron appendiculatum,Nectarivory
Philodendron cuneatum,Nectarivory
Phyllonycteris poeyi,Nectarivory
Phyllops falcatus,Nectarivory
Phyllostomus discolor,Nectarivory
Phyllostomus elongatus,Nectarivory
Phyllostomus hastatus,Nectarivory
Phyllostomus latifolius,Nectarivory
Physalis angulata,Nectarivory
Phytolacca rivinoides,Nectarivory
Pilosocereus catingicola,Nectarivory
Pilosocereus chrysacanthus,Nectarivory
Pilosocereus lanuginosus,Nectarivory
Pilosocereus moritzianus,Nectarivory
Pilosocereus tillianus,Nectarivory
Pimenta racemosa,Nectarivory
Piper aduncum,Nectarivory
Piper aequale,Nectarivory
Piper amalago,Nectarivory
Piper arboreum,Nectarivory
Piper augustum,Nectarivory
Piper auritum,Nectarivory
Piper bartlingianum,Nectarivory
Piper bisasperatum,Nectarivory
Piper carrilloanum,Nectarivory
Piper cenocladum,Nectarivory
Piper colonense,Nectarivory
Piper cordulatum,Nectarivory
Piper crassinervium,Nectarivory
Piper cyrtopodon,Nectarivory
Piper darienense,Nectarivory
Piper dilatatum,Nectarivory
Piper divaricatum,Nectarivory
Piper dotanum,Nectarivory
Piper epigynium,Nectarivory
Piper friedrichsthalii,Nectarivory
Piper gaudichaudianum,Nectarivory
Piper gibbosum,Nectarivory
Piper glabratum,Nectarivory
Piper glabrescens,Nectarivory
Piper grande,Nectarivory
Piper hieronymi,Nectarivory
Piper hispidum,Nectarivory
Piper hostmannianum,Nectarivory
Piper jacquemontianum,Nectarivory
Piper lanceifolium,Nectarivory
Piper lapathifolium,Nectarivory
Piper marginatum,Nectarivory
Piper mollicomum,Nectarivory
Piper multiplinervium,Nectarivory
Piper nigrum,Nectarivory
Piper obliquum,Nectarivory
Piper peltatum,Nectarivory
Piper phytolaccifolium,Nectarivory
Piper pseudofuligineum,Nectarivory
Piper reticulatum,Nectarivory
Piper sancti-felicis,Nectarivory
Piper sanctum,Nectarivory
Piper trigonum,Nectarivory
Piper tuberculatum,Nectarivory
Piper tucumanum,Nectarivory
Piper umbellatum,Nectarivory
Pitcairnia brongniartiana,Nectarivory
Platyrrhinus brachycephalus,Nectarivory
Platyrrhinus helleri,Nectarivory
Platyrrhinus lineatus,Nectarivory
Platyrrhinus recifinus,Nectarivory
Plinia cauliflora,Nectarivory
Poraqueiba sericea,Nectarivory
Poulsenia armata,Nectarivory
Pouteria campechiana,Nectarivory
Pouteria multiflora,Nectarivory
Pouteria reticulata,Nectarivory
Pouteria sapota,Nectarivory
Praecereus euchlorus smithianus,Nectarivory
Protium araguense,Nectarivory
Prunus persica,Nectarivory
Pseudanamomis umbellulifera,Nectarivory
Pseudobombax ellipticum,Nectarivory
Pseudobombax grandiflorum,Nectarivory
Pseudobombax septenatum,Nectarivory
Pseudolmedia glabrata,Nectarivory
Psidium guajava,Nectarivory
Psidium guineense,Nectarivory
Putranjiva roxburghii,Nectarivory
Pygoderma bilabiatum,Nectarivory
Quararibea asterolepis,Nectarivory
Quararibea cordata,Nectarivory
Quararibea funebris,Nectarivory
Quararibea ochrocalyx,Nectarivory
Quararibea parvifolia,Nectarivory
Randia armata,Nectarivory
Rhinophylla pumilio,Nectarivory
Rollinia exsucca,Nectarivory
Rollinia mucosa,Nectarivory
Roystonea borinquena,Nectarivory
Roystonea oleracea,Nectarivory
Rubus brasiliensis,Nectarivory
Sacoglottis guianensis,Nectarivory
Sapindus saponaria,Nectarivory
Saurauia montana,Nectarivory
Schlegelia paraensis,Nectarivory
Schultesianthus venosus,Nectarivory
Senna fruticosa,Nectarivory
Senna undulata,Nectarivory
Sideroxylon capiri,Nectarivory
Sideroxylon foetidissimum,Nectarivory
Sinningia brasiliensis,Nectarivory
Siphocampylus sulfureus,Nectarivory
Socratea exorrhiza,Nectarivory
Solanum aligerum,Nectarivory
Solanum americanum,Nectarivory
Solanum aphyodendron,Nectarivory
Solanum arboreum,Nectarivory
Solanum argenteum,Nectarivory
Solanum asperolanatum,Nectarivory
Solanum asperum,Nectarivory
Solanum caavurana,Nectarivory
Solanum cinnamomeum,Nectarivory
Solanum confusum,Nectarivory
Solanum erianthum,Nectarivory
Solanum grandiflorum,Nectarivory
Solanum granuloso-leprosum,Nectarivory
Solanum hayesii,Nectarivory
Solanum hazenii,Nectarivory
Solanum hirtum,Nectarivory
Solanum jamaicense,Nectarivory
Solanum lanceolatum,Nectarivory
Solanum leucocarpon,Nectarivory
Solanum megalochiton,Nectarivory
Solanum nigricans,Nectarivory
Solanum nudum,Nectarivory
Solanum ochraceo-ferrugineum,Nectarivory
Solanum paniculatum,Nectarivory
Solanum paranense,Nectarivory
Solanum pseudocapsicum,Nectarivory
Solanum pseudoquina,Nectarivory
Solanum quitoense,Nectarivory
Solanum riparium,Nectarivory
Solanum rovirosanum,Nectarivory
Solanum rudepannum,Nectarivory
Solanum rufescens,Nectarivory
Solanum rugosum,Nectarivory
Solanum salviaefolium,Nectarivory
Solanum sanctae-catharinae,Nectarivory
Solanum scuticum,Nectarivory
Solanum subinerme,Nectarivory
Solanum subsylvestre,Nectarivory
Solanum swartzianum,Nectarivory
Solanum symmetricum,Nectarivory
Solanum tenuispinum,Nectarivory
Solanum torvum,Nectarivory
Solanum trichoneuron,Nectarivory
Solanum umbellatum,Nectarivory
Solanum variabile,Nectarivory
Solanum wrightii,Nectarivory
Souroubea guianensis,Nectarivory
Spathodea campanulata,Nectarivory
Spondias dulcis,Nectarivory
Spondias mombin,Nectarivory
Spondias radlkoferi,Nectarivory
Stenocereus griseus,Nectarivory
Stenocereus queretaroensis,Nectarivory
Stenocereus stellatus,Nectarivory
Stenocereus thurberi,Nectarivory
Sturnira erythromos,Nectarivory
Sturnira giannae,Nectarivory
Sturnira lilium,Nectarivory
Sturnira ludovici,Nectarivory
Sturnira parvidens,Nectarivory
Sturnira tildae,Nectarivory
Syagrus romanzoffiana,Nectarivory
Syzygium cumini,Nectarivory
Syzygium jambos,Nectarivory
Syzygium malaccense,Nectarivory
Terminalia catappa,Nectarivory
Tetrastylis ovalis,Nectarivory
Thespesia populnea,Nectarivory
Thoracocarpus bissectus,Nectarivory
Thunbergia grandiflora,Nectarivory
Trema micrantha,Nectarivory
Trinycteris nicefori,Nectarivory
Turpinia occidentalis,Nectarivory
Uroderma bilobatum,Nectarivory
Uroderma convexum,Nectarivory
Uroderma magnirostrum,Nectarivory
Vampyressa thyone,Nectarivory
Vampyriscus nymphaea,Nectarivory
Vampyrodes major,Nectarivory
Vassobia breviflora,Nectarivory
Vismia baccifera,Nectarivory
Vismia cayennensis,Nectarivory
Vismia glabra,Nectarivory
Vismia guianensis,Nectarivory
Vismia latifolia,Nectarivory
Vismia lauriformis,Nectarivory
Vismia macrophylla,Nectarivory
Vismia magnoliifolia,Nectarivory
Vismia sessilifolia,Nectarivory
Vitis vinifera,Nectarivory
Vriesea bituminosa,Nectarivory
Vriesea gigantea,Nectarivory
Vriesea gladioliflora,Nectarivory
Vriesea longiscapa,Nectarivory
Vriesea platynema,Nectarivory
Vriesea sazimae,Nectarivory
Weberocereus biolleyi,Nectarivory
Weberocereus trichophorus,Nectarivory
Weberocereus tunilla,Nectarivory
Zapoteca formosa,Nectarivory

#EDGES 
Artibeus planirostris,Brosimum lactescens,Frugivory
Artibeus lituratus,Brosimum lactescens,Frugivory
Platyrrhinus lineatus,Emmotum nitens,Frugivory
Artibeus fimbriatus,Piper amalago,Frugivory
Artibeus fimbriatus,Piper crassinervium,Frugivory
Artibeus lituratus,Cecropia glaziovii,Frugivory
Artibeus lituratus,Cecropia pachystachya,Frugivory
Artibeus obscurus,Cecropia pachystachya,Frugivory
Artibeus obscurus,Piper amalago,Frugivory
Artibeus obscurus,Piper crassinervium,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper amalago,Frugivory
Carollia perspicillata,Piper crassinervium,Frugivory
Sturnira lilium,Cecropia hololeuca,Frugivory
Sturnira lilium,Cecropia glaziovii,Frugivory
Sturnira lilium,Piper crassinervium,Frugivory
Artibeus planirostris,Ficus eximia,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Platyrrhinus lineatus,Ficus eximia,Frugivory
Sturnira giannae,Solanum wrightii,Frugivory
Carollia benkeithi,Piper peltatum,Frugivory
Carollia perspicillata,Cecropia distachya,Frugivory
Carollia perspicillata,Cecropia ficifolia,Frugivory
Carollia perspicillata,Piper peltatum,Frugivory
Glossophaga soricina,Cecropia membranacea,Frugivory
Glossophaga soricina,Piper peltatum,Frugivory
Phyllostomus hastatus,Cecropia membranacea,Frugivory
Sturnira giannae,Solanum lanceolatum,Frugivory
Uroderma bilobatum,Clusia flavida,Frugivory
Uroderma bilobatum,Piper peltatum,Frugivory
Uroderma magnirostrum,Piper peltatum,Frugivory
Artibeus obscurus,Cecropia membranacea,Frugivory
Carollia brevicauda,Vismia macrophylla,Frugivory
Carollia perspicillata,Vismia macrophylla,Frugivory
Phyllostomus hastatus,Cecropia distachya,Frugivory
Artibeus jamaicensis,Ficus trigonata,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus watsoni,Ficus insipida,Frugivory
Artibeus lituratus,Piper arboreum,Frugivory
Carollia perspicillata,Piper arboreum,Frugivory
Glossophaga soricina,Piper arboreum,Frugivory
Sturnira lilium,Piper arboreum,Frugivory
Artibeus jamaicensis,Quararibea asterolepis,Frugivory
Artibeus jamaicensis,Dipteryx oleifera,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus lituratus,Dipteryx oleifera,Frugivory
Artibeus lituratus,Ficus insipida,Frugivory
Artibeus phaeotis,Spondias radlkoferi,Frugivory
Artibeus phaeotis,Cecropia insignis,Frugivory
Carollia castanea,Aechmea tillandsioides,Frugivory
Carollia castanea,Carludovica palmata,Frugivory
Carollia castanea,Dipteryx oleifera,Frugivory
Carollia castanea,Brosimum alicastrum,Frugivory
Carollia castanea,Piper aequale,Frugivory
Carollia castanea,Piper carrilloanum,Frugivory
Carollia castanea,Piper cordulatum,Frugivory
Carollia castanea,Piper marginatum,Frugivory
Carollia castanea,Piper reticulatum,Frugivory
Carollia castanea,Markea panamensis,Frugivory
Carollia castanea,Solanum hayesii,Frugivory
Carollia perspicillata,Anacardium excelsum,Frugivory
Carollia perspicillata,Quararibea asterolepis,Frugivory
Carollia perspicillata,Senna undulata,Frugivory
Carollia perspicillata,Cecropia insignis,Frugivory
Carollia perspicillata,Carludovica palmata,Frugivory
Carollia perspicillata,Dipteryx oleifera,Frugivory
Carollia perspicillata,Brosimum alicastrum,Frugivory
Carollia perspicillata,Piper aequale,Frugivory
Carollia perspicillata,Piper cordulatum,Frugivory
Carollia perspicillata,Piper marginatum,Frugivory
Carollia perspicillata,Piper reticulatum,Frugivory
Carollia perspicillata,Solanum hayesii,Frugivory
Carollia perspicillata,Markea panamensis,Frugivory
Centurio senex,Spondias radlkoferi,Frugivory
Chiroderma gorgasi,Ficus popenoei,Frugivory
Chiroderma villosum,Ficus popenoei,Frugivory
Glossophaga soricina,Cecropia insignis,Frugivory
Phyllostomus discolor,Cecropia insignis,Frugivory
Vampyressa thyone,Ficus yoponensis,Frugivory
Vampyrodes major,Ficus insipida,Frugivory
Platyrrhinus helleri,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus crassinervia,Frugivory
Artibeus jamaicensis,Ficus crocata,Frugivory
Artibeus jamaicensis,Brosimum alicastrum,Frugivory
Artibeus phaeotis,Ficus crassinervia,Frugivory
Artibeus phaeotis,Muntingia calabura,Frugivory
Artibeus toltecus,Piper amalago,Frugivory
Artibeus toltecus,Ficus crassinervia,Frugivory
Artibeus toltecus,Muntingia calabura,Frugivory
Artibeus toltecus,Brosimum alicastrum,Frugivory
Carollia perspicillata,Piper amalago,Frugivory
Carollia perspicillata,Ficus crassinervia,Frugivory
Carollia perspicillata,Muntingia calabura,Frugivory
Carollia perspicillata,Piper pseudofuligineum,Frugivory
Carollia perspicillata,Vismia baccifera,Frugivory
Carollia perspicillata,Cecropia peltata,Frugivory
Carollia subrufa,Piper amalago,Frugivory
Carollia subrufa,Ficus crassinervia,Frugivory
Carollia subrufa,Muntingia calabura,Frugivory
Carollia subrufa,Piper pseudofuligineum,Frugivory
Carollia subrufa,Vismia baccifera,Frugivory
Glossophaga soricina,Piper amalago,Frugivory
Glossophaga soricina,Ficus crassinervia,Frugivory
Glossophaga soricina,Muntingia calabura,Frugivory
Glossophaga soricina,Cecropia peltata,Frugivory
Sturnira parvidens,Ficus crassinervia,Frugivory
Sturnira parvidens,Muntingia calabura,Frugivory
Artibeus lituratus,Solanum granuloso-leprosum,Frugivory
Pygoderma bilabiatum,Solanum granuloso-leprosum,Frugivory
Sturnira lilium,Solanum granuloso-leprosum,Frugivory
Artibeus planirostris,Manilkara zapota,Frugivory
Artibeus planirostris,Cecropia palmata,Frugivory
Artibeus planirostris,Ficus maxima,Frugivory
Artibeus planirostris,Ficus microcarpa,Frugivory
Artibeus planirostris,Syzygium jambos,Frugivory
Artibeus planirostris,Oenocarpus distichus,Frugivory
Artibeus planirostris,Socratea exorrhiza,Frugivory
Artibeus planirostris,Psidium guajava,Frugivory
Glossophaga soricina,Manilkara zapota,Frugivory
Glossophaga soricina,Cecropia palmata,Frugivory
Uroderma bilobatum,Ficus maxima,Frugivory
Uroderma bilobatum,Ficus microcarpa,Frugivory
Artibeus concolor,Cecropia obtusa,Frugivory
Artibeus planirostris,Cecropia obtusa,Frugivory
Artibeus lituratus,Cecropia obtusa,Frugivory
Sturnira giannae,Cecropia obtusa,Frugivory
Carollia perspicillata,Rollinia exsucca,Frugivory
Carollia perspicillata,Protium araguense,Frugivory
Carollia perspicillata,Vismia guianensis,Frugivory
Carollia perspicillata,Vismia latifolia,Frugivory
Carollia perspicillata,Vismia sessilifolia,Frugivory
Carollia perspicillata,Piper aduncum,Frugivory
Carollia perspicillata,Piper hostmannianum,Frugivory
Carollia perspicillata,Solanum asperum,Frugivory
Carollia perspicillata,Solanum rugosum,Frugivory
Carollia perspicillata,Solanum subinerme,Frugivory
Artibeus planirostris,Cecropia obtusa,Frugivory
Artibeus lituratus,Cecropia obtusa,Frugivory
Artibeus obscurus,Cecropia obtusa,Frugivory
Carollia brevicauda,Evodianthus funifer,Frugivory
Carollia perspicillata,Evodianthus funifer,Frugivory
Carollia perspicillata,Schlegelia paraensis,Frugivory
Rhinophylla pumilio,Thoracocarpus bissectus,Frugivory
Rhinophylla pumilio,Schlegelia paraensis,Frugivory
Sturnira tildae,Evodianthus funifer,Frugivory
Sturnira tildae,Thoracocarpus bissectus,Frugivory
Uroderma bilobatum,Cecropia obtusa,Frugivory
Artibeus jamaicensis,Ficus cotinifolia,Frugivory
Artibeus lituratus,Ficus cotinifolia,Frugivory
Artibeus cinereus,Solanum asperum,Frugivory
Artibeus lituratus,Cecropia obtusa,Frugivory
Carollia perspicillata,Solanum rugosum,Frugivory
Carollia perspicillata,Solanum subinerme,Frugivory
Carollia perspicillata,Solanum asperum,Frugivory
Carollia perspicillata,Solanum leucocarpon,Frugivory
Sturnira giannae,Cecropia obtusa,Frugivory
Sturnira giannae,Solanum rugosum,Frugivory
Sturnira giannae,Solanum subinerme,Frugivory
Sturnira giannae,Solanum asperum,Frugivory
Sturnira giannae,Solanum leucocarpon,Frugivory
Artibeus gnomus,Cecropia obtusa,Frugivory
Artibeus planirostris,Cecropia obtusa,Frugivory
Artibeus lituratus,Cecropia obtusa,Frugivory
Artibeus obscurus,Cecropia obtusa,Frugivory
Mesophylla macconnelli,Cecropia obtusa,Frugivory
Sturnira tildae,Cecropia obtusa,Frugivory
Artibeus toltecus,Drymonia rubra,Frugivory
Artibeus toltecus,Schultesianthus venosus,Frugivory
Artibeus toltecus,Burmeistera cyclostigmata,Frugivory
Artibeus toltecus,Piper amalago,Frugivory
Artibeus toltecus,Piper bisasperatum,Frugivory
Artibeus toltecus,Piper dotanum,Frugivory
Artibeus toltecus,Piper epigynium,Frugivory
Artibeus toltecus,Piper lanceifolium,Frugivory
Artibeus toltecus,Solanum argenteum,Frugivory
Artibeus toltecus,Solanum nudum,Frugivory
Artibeus toltecus,Solanum umbellatum,Frugivory
Artibeus toltecus,Cecropia obtusifolia,Frugivory
Artibeus toltecus,Conostegia icosandra,Frugivory
Artibeus toltecus,Eugenia acapulcensis,Frugivory
Artibeus toltecus,Ficus aurea,Frugivory
Artibeus toltecus,Ficus yoponensis,Frugivory
Artibeus toltecus,Saurauia montana,Frugivory
Sturnira ludovici,Asplundia vagans,Frugivory
Sturnira ludovici,Drymonia rubra,Frugivory
Sturnira ludovici,Burmeistera cyclostigmata,Frugivory
Sturnira ludovici,Piper aequale,Frugivory
Sturnira ludovici,Piper amalago,Frugivory
Sturnira ludovici,Piper auritum,Frugivory
Sturnira ludovici,Piper bisasperatum,Frugivory
Sturnira ludovici,Piper dotanum,Frugivory
Sturnira ludovici,Piper epigynium,Frugivory
Sturnira ludovici,Piper gibbosum,Frugivory
Sturnira ludovici,Piper glabrescens,Frugivory
Sturnira ludovici,Piper lanceifolium,Frugivory
Sturnira ludovici,Piper obliquum,Frugivory
Sturnira ludovici,Piper phytolaccifolium,Frugivory
Sturnira ludovici,Piper umbellatum,Frugivory
Sturnira ludovici,Solanum argenteum,Frugivory
Sturnira ludovici,Solanum rovirosanum,Frugivory
Sturnira ludovici,Solanum asperolanatum,Frugivory
Sturnira ludovici,Solanum nudum,Frugivory
Sturnira ludovici,Solanum umbellatum,Frugivory
Sturnira ludovici,Cecropia obtusifolia,Frugivory
Sturnira ludovici,Cecropia angustifolia,Frugivory
Sturnira ludovici,Ficus yoponensis,Frugivory
Sturnira ludovici,Saurauia montana,Frugivory
Carollia brevicauda,Acnistus arborescens,Frugivory
Sturnira ludovici,Acnistus arborescens,Frugivory
Artibeus jamaicensis,Cecropia obtusifolia,Frugivory
Glossophaga soricina,Cecropia obtusifolia,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus hartwegii,Frugivory
Artibeus jamaicensis,Ficus insipida,Frugivory
Artibeus jamaicensis,Ficus obtusifolia,Frugivory
Artibeus jamaicensis,Cecropia obtusifolia,Frugivory
Artibeus jamaicensis,Brosimum alicastrum,Frugivory
Artibeus jamaicensis,Poulsenia armata,Frugivory
Artibeus jamaicensis,Pseudolmedia glabrata,Frugivory
Artibeus jamaicensis,Nectandra ambigens,Frugivory
Artibeus jamaicensis,Pouteria campechiana,Frugivory
Artibeus jamaicensis,Manilkara zapota,Frugivory
Artibeus jamaicensis,Pouteria reticulata,Frugivory
Artibeus jamaicensis,Sideroxylon capiri,Frugivory
Artibeus jamaicensis,Spondias mombin,Frugivory
Artibeus jamaicensis,Cynometra retusa,Frugivory
Artibeus jamaicensis,Trema micrantha,Frugivory
Artibeus jamaicensis,Calophyllum brasiliense,Frugivory
Artibeus jamaicensis,Quararibea funebris,Frugivory
Artibeus jamaicensis,Diospyros nigra,Frugivory
Artibeus jamaicensis,Turpinia occidentalis,Frugivory
Artibeus jamaicensis,Piper amalago,Frugivory
Artibeus jamaicensis,Piper hispidum,Frugivory
